Model Name,Parameters,Tokens/Params,Tokens,Batch Size,Smoothed Loss,eval_gauntlet/world_knowledge,eval_gauntlet/reading_comprehension,eval_gauntlet/language_understanding,eval_gauntlet/commonsense_reasoning,eval_gauntlet/symbolic_problem_solving,eval_gauntlet/core_average,mmlu_5_shot_avg
150M,151000000.0,10,1510000000.0,160.0,3.6832035779953000,0.02560902394528630,0.06359703693952820,0.09169745072722440,0.003010536943163190,0.024564451336239800,0.04169569997828840,0.24406260565707600
150M,151000000.0,15,2265000000.0,160.0,3.5551889896392800,0.03103191664598550,0.05569570671973960,0.10134211803476000,0.018353536015465100,0.031429877365008,0.04757063095619170,0.2505803620606140
150M,151000000.0,20,3020000000.0,160.0,3.498247814178470,0.041900657450409900,0.06428801408037540,0.10918729503949500,0.01460524400075280,0.023796650969112900,0.05075557230802920,0.24741357721780500
150M,151000000.0,30,4530000000.0,160.0,3.4236525535583500,0.05469641878049940,0.02496696004851000,0.0996059812605381,0.048199369793846500,0.021570362476632000,0.0498078184720052,0.24939402728750000
150M,151000000.0,50,7550000000.0,160.0,3.3261364221572900,0.06033209552253160,0.02759172187911140,0.13284943252801900,0.04454726548421950,0.02951020623246830,0.05896614432926990,0.25662751103702300
150M,151000000.0,75,11325000000.0,160.0,3.29813072681427,0.07569007825248890,0.058101590722799300,0.13970303038756100,0.04356093349910920,0.03356764311902230,0.07012465519619610,0.2561954685993360
150M,151000000.0,100,15100000000.0,160.0,3.25439612865448,0.08472194916647670,0.051022699309719900,0.16197348882754600,0.06447868120102660,0.029101954773068400,0.0782597546555676,0.26157126065931800
150M,151000000.0,250,37750000000.0,160.0,3.1687928676605200,0.10218289636178100,0.029501888487074100,0.16700293868780100,0.06852856136503670,0.03662144301148750,0.08076754558263610,0.2655249470681480
150M,151000000.0,500,75500000000.0,160.0,3.1639216899871800,0.10106099046186700,0.04388221518860920,0.19119381656249400,0.057246287663777700,0.03076143270979330,0.0848289485173082,0.24754733945194000
150M,151000000.0,1000,151000000000.0,160.0,3.150672197341920,0.10419698704840100,0.07530296593904500,0.1827724501490590,0.06318703435716170,0.02733794536131120,0.09055947657099570,0.2570112418187290
150M,151000000.0,5000,755000000000.0,160.0,3.121196961402890,0.1020423567935560,0.06829444319009780,0.19604509323835400,0.06984879005522950,0.03331964490935210,0.09391006563731790,0.2559497466212830
150M,151000000.0,10000,1510000000000.0,160.0,3.059956431388860,0.1176137787222750,0.07908038463857440,0.20064340035120600,0.09833376180557980,0.04029614748433230,0.10719349460039300,0.24424902258212100
370M,367000000.0,10,3670000000.0,320.0,3.358017325401310,0.05197932444758840,0.04247880458003940,0.13513920207818300,0.02709360633577620,0.019605863156418000,0.0552593601196011,0.2570796588010960
370M,367000000.0,15,5505000000.0,320.0,3.2500068664550800,0.0775012449664563,0.048573222011327700,0.15768999606370900,0.04890340282803490,0.022250624513253600,0.07098369807655640,0.25848138201655
370M,367000000.0,20,7340000000.0,320.0,3.1912111759185800,0.08899787928896350,0.07707061039076910,0.1567220737536750,0.07632337865375340,0.037526681320741800,0.08732812468158050,0.2513476738281420
370M,367000000.0,30,11010000000.0,320.0,3.1195502042770400,0.10779133886089800,0.04688079448209870,0.1877636363108950,0.07472982576915200,0.04390177155534430,0.0922134733956776,0.2619593234961490
370M,367000000.0,50,18350000000.0,320.0,3.0196102380752600,0.1156388545431540,0.06673769652843470,0.2053429459532100,0.08746205908911570,0.035187671442205700,0.10207384551122400,0.24319415761713400
370M,367000000.0,75,27525000000.0,320.0,2.9823819637298600,0.12853612883486700,0.05495917548735940,0.23123196015755300,0.08933955714816140,0.0329631789897879,0.10740600012354600,0.259162831201888
370M,367000000.0,100,36700000000.0,320.0,2.948580837249760,0.1424268889187370,0.07454132785399750,0.2474776009718580,0.10616461719785400,0.04360275071424740,0.12284263713133900,0.2551399056325880
370M,367000000.0,250,91750000000.0,320.0,2.874852991104130,0.16473994812969900,0.1276693344116210,0.28374557942152000,0.10798624583653000,0.035878851621722200,0.1440039918842190,0.25616646074412200
370M,367000000.0,500,183500000000.0,320.0,2.8490917682647700,0.1742287367582320,0.09127841310368640,0.30077963322401000,0.11951749665396600,0.03483206165644030,0.14412726827926700,0.260606974363327
370M,367000000.0,1000,367000000000.0,320.0,2.7909493684768700,0.18961697847457100,0.11020930276976700,0.3194635783632600,0.13533472163336600,0.04843823774717750,0.1606125637976280,0.27807792236930400
750M,749000000.0,10,7490000000.0,480.0,3.151681995391850,0.0873330535253666,0.06821464954151050,0.1796430548032130,0.06651405777250020,0.030475134743998500,0.08643599007731760,0.2494057827351390
750M,749000000.0,15,11235000000.0,480.0,3.024321413040160,0.1168073685722680,0.0632494067152341,0.19956214974323900,0.0713391133717128,0.03378128541323050,0.0969478647631368,0.25035178975055100
750M,749000000.0,20,14980000000.0,480.0,2.9654878616333000,0.12885042218092900,0.07777241037951580,0.2362401857972150,0.11489827292306100,0.04107081554830070,0.11976642136580400,0.25328197264880500
750M,749000000.0,30,22470000000.0,480.0,2.909604072570800,0.14894882525094100,0.09792808526092110,0.22910639892021800,0.12052722488130800,0.04058203203603630,0.1274185132698850,0.2593373373935100
750M,749000000.0,50,37450000000.0,480.0,2.832917086283370,0.1727422731127920,0.07283861935138700,0.2664676234126090,0.12414229483831500,0.03330861733605470,0.13389988561023100,0.25455590455155600
750M,749000000.0,75,56175000000.0,480.0,2.771007466316220,0.1826475096648640,0.09820013658867950,0.3138106440504390,0.12102742422194700,0.02525925301015380,0.14818899350721700,0.2567484582725320
750M,749000000.0,100,74900000000.0,480.0,2.7579438209533700,0.19123244411284800,0.11768820799059300,0.32667385041713700,0.12993614162717500,0.04335030564107000,0.16177618995776500,0.25149556759156700
750M,749000000.0,250,187250000000.0,480.0,2.7106141567230200,0.20917694087069500,0.11835097604327700,0.36334921419620500,0.1583353621619090,0.034391729502628300,0.1767208445549430,0.24676482065727800
750M,749000000.0,500,374500000000.0,480.0,2.6579698880513500,0.23970697130463300,0.155288385020362,0.40425800283749900,0.14715651671091700,0.04843409570554890,0.19896879431579200,0.2423598891810370
1.3B,1260000000.0,10,12600000000.0,960.0,3.083776593208310,0.09601568160837310,0.06696245777938100,0.19741744051377000,0.07202432269141790,0.0355143840269496,0.09358685732397830,0.24916672706604000
1.3B,1260000000.0,15,18900000000.0,960.0,2.9489418983459500,0.1273273617263380,0.06575047969818120,0.22337951262792000,0.07070864949907580,0.035582332871854300,0.10454966728467400,0.2520469811401870
1.3B,1260000000.0,20,25200000000.0,960.0,2.87203996181488,0.145555299938952,0.0936330258846283,0.250867081185182,0.103212762446631,0.0399003845639527,0.126633710803869,0.24785571244725000
1.3B,1260000000.0,30,37800000000.0,960.0,2.802478075027470,0.1643101882737780,0.09440217001570590,0.2906835650404290,0.09838366792315530,0.03423257352163400,0.13640243295494000,0.24871002320657700
1.3B,1260000000.0,50,63000000000.0,960.0,2.7251266956329300,0.19849095792885400,0.13315078450573800,0.32487960408131300,0.10435209103993000,0.03902191817760470,0.15997907114668800,0.2585380461655170
1.3B,1260000000.0,75,94500000000.0,960.0,2.6651528517405200,0.21687844651469800,0.11742096891005800,0.370886966586113,0.1680441300074260,0.029324566107243300,0.18051101562510800,0.25385198049378000
1.3B,1260000000.0,100,126000000000.0,960.0,2.6512885093689000,0.23486882918033200,0.14040013319916200,0.39521657427152,0.15621874162129000,0.02508565504103900,0.19035798666266900,0.24948882376938500
1.3B,1260000000.0,250,315000000000.0,960.0,2.570774054527280,0.2710205243025370,0.14371209343274400,0.4670662631591160,0.17820501043683000,0.03249667560060820,0.21850011338636700,0.25101804628706800
2.5B,2460000000.0,10,24600000000.0,960.0,2.8199289639790900,0.16448395540520200,0.11941279056999400,0.2812361940741540,0.1243612283752080,0.03353850574543080,0.1446065348339980,0.24421815940162600
2.5B,2460000000.0,15,36900000000.0,960.0,2.732200050354000,0.19010839735250400,0.10696998569700500,0.3245167483886080,0.11449514684223000,0.04688023636117580,0.15659410292830400,0.24854591096702400
2.5B,2460000000.0,20,49200000000.0,960.0,2.670179748535160,0.217135084224375,0.13699311349127,0.379587863882383,0.14532003232411,0.0329434177217384,0.182395902328775,0.24353488260193900
2.5B,2460000000.0,50,123000000000.0,960.0,2.5508208751678500,0.272637814870122,0.122134177221192,0.460760618249575,0.210848382541112,0.0446392156804601,0.222204041712492,0.24880613203634300
2.5B,2460000000.0,100,246000000000.0,960.0,2.472753095626830,0.323229590369131,0.19873966773351,0.524721885720889,0.197015163444337,0.0459036236784111,0.257921986189256,0.25983306085854200
2.5B,2460000000.0,250,615000000000.0,960.0,2.39771853129069,0.355210242689121,0.235378947522905,0.568588534990946,0.225895498480116,0.0704840306503078,0.291111450866679,0.23998039150447200
2.5B,2460000000.0,500,1230000000000.0,960.0,2.370217847824100,0.376110392463254,0.225796413090494,0.580999846259753,0.252643176487514,0.0767723618696133,0.302464438034126,0.2625828421952430
6B,6050000000.0,20,121000000000.0,960.0,2.4542530298233000,0.30785776745622400,0.1754536016119850,0.5108171502749130,0.20734792947769200,0.04464851872374620,0.24922499350891200,0.23972929439000900